"Distance","Distance"
"Working hours","Working hours"
"Closed","Closed"
"Choose pickup point","Choose pickup point"
"monday","monday"
"tuesday","tuesday"
"wednesday","wednesday"
"thursday","thursday"
"friday","friday"
"saturday","saturday"
"sunday","sunday"
"Select pickup point","Select pickup point"
